id,source,target,interaction,order
M2Q3,N22M2Q3M2Q4,M2Q3,N22M2Q3M2Q4,3
M2Q4,N22M2Q3M2Q4,M2Q4,N22M2Q3M2Q4,3
N24,N24N30N39,N24,N24N30N39,3
N30,N24N30N39,N30,N24N30N39,3
N39,N24N30N39,N39,N24N30N39,3
N24,N24N30M0P2,N24,N24N30M0P2,3
N30,N24N30M0P2,N30,N24N30M0P2,3
M0P2,N24N30M0P2,M0P2,N24N30M0P2,3
N24,N24N31M0P2,N24,N24N31M0P2,3
N31,N24N31M0P2,N31,N24N31M0P2,3
M0P2,N24N31M0P2,M0P2,N24N31M0P2,3
N24,N24N31M1T3,N24,N24N31M1T3,3
N31,N24N31M1T3,N31,N24N31M1T3,3
M1T3,N24N31M1T3,M1T3,N24N31M1T3,3
N24,N24N34N37,N24,N24N34N37,3
N34,N24N34N37,N34,N24N34N37,3
N37,N24N34N37,N37,N24N34N37,3
N24,N24N34M2Q2,N24,N24N34M2Q2,3
N34,N24N34M2Q2,N34,N24N34M2Q2,3
M2Q2,N24N34M2Q2,M2Q2,N24N34M2Q2,3
N24,N24N34M2Q3,N24,N24N34M2Q3,3
N34,N24N34M2Q3,N34,N24N34M2Q3,3
M2Q3,N24N34M2Q3,M2Q3,N24N34M2Q3,3
N24,N24N35M1T3,N24,N24N35M1T3,3
N35,N24N35M1T3,N35,N24N35M1T3,3
M1T3,N24N35M1T3,M1T3,N24N35M1T3,3
N24,N24N37M2Q2,N24,N24N37M2Q2,3
N37,N24N37M2Q2,N37,N24N37M2Q2,3
M2Q2,N24N37M2Q2,M2Q2,N24N37M2Q2,3
N24,N24M0P1M1T2,N24,N24M0P1M1T2,3
M0P1,N24M0P1M1T2,M0P1,N24M0P1M1T2,3
M1T2,N24M0P1M1T2,M1T2,N24M0P1M1T2,3
N24,N24M0P1M1T3,N24,N24M0P1M1T3,3
M0P1,N24M0P1M1T3,M0P1,N24M0P1M1T3,3
M1T3,N24M0P1M1T3,M1T3,N24M0P1M1T3,3
N26,N26N29N31,N26,N26N29N31,3
N29,N26N29N31,N29,N26N29N31,3
N31,N26N29N31,N31,N26N29N31,3
N26,N26N29M0P1,N26,N26N29M0P1,3
N29,N26N29M0P1,N29,N26N29M0P1,3
M0P1,N26N29M0P1,M0P1,N26N29M0P1,3
N26,N26N29M0P2,N26,N26N29M0P2,3
N29,N26N29M0P2,N29,N26N29M0P2,3
M0P2,N26N29M0P2,M0P2,N26N29M0P2,3
N26,N26N29M2Q3,N26,N26N29M2Q3,3
N29,N26N29M2Q3,N29,N26N29M2Q3,3
M2Q3,N26N29M2Q3,M2Q3,N26N29M2Q3,3
N26,N26N31N39,N26,N26N31N39,3
N31,N26N31N39,N31,N26N31N39,3
N39,N26N31N39,N39,N26N31N39,3
N26,N26N34M2Q4,N26,N26N34M2Q4,3
N34,N26N34M2Q4,N34,N26N34M2Q4,3
M2Q4,N26N34M2Q4,M2Q4,N26N34M2Q4,3
N26,N26N39M1T3,N26,N26N39M1T3,3
N39,N26N39M1T3,N39,N26N39M1T3,3
M1T3,N26N39M1T3,M1T3,N26N39M1T3,3
N26,N26M0P1M2Q1,N26,N26M0P1M2Q1,3
M0P1,N26M0P1M2Q1,M0P1,N26M0P1M2Q1,3
M2Q1,N26M0P1M2Q1,M2Q1,N26M0P1M2Q1,3
N26,N26M1T1M1T2,N26,N26M1T1M1T2,3
M1T1,N26M1T1M1T2,M1T1,N26M1T1M1T2,3
M1T2,N26M1T1M1T2,M1T2,N26M1T1M1T2,3
N27,N27N29N31,N27,N27N29N31,3
N29,N27N29N31,N29,N27N29N31,3
N31,N27N29N31,N31,N27N29N31,3
N28,N28N31N34,N28,N28N31N34,3
N31,N28N31N34,N31,N28N31N34,3
N34,N28N31N34,N34,N28N31N34,3
N28,N28N34M2Q2,N28,N28N34M2Q2,3
N34,N28N34M2Q2,N34,N28N34M2Q2,3
M2Q2,N28N34M2Q2,M2Q2,N28N34M2Q2,3
N28,N28N36M1T1,N28,N28N36M1T1,3
N36,N28N36M1T1,N36,N28N36M1T1,3
M1T1,N28N36M1T1,M1T1,N28N36M1T1,3
N28,N28N39M1T2,N28,N28N39M1T2,3
N39,N28N39M1T2,N39,N28N39M1T2,3
M1T2,N28N39M1T2,M1T2,N28N39M1T2,3
N28,N28M2Q2M2Q3,N28,N28M2Q2M2Q3,3
M2Q2,N28M2Q2M2Q3,M2Q2,N28M2Q2M2Q3,3
M2Q3,N28M2Q2M2Q3,M2Q3,N28M2Q2M2Q3,3
N29,N29N31M0P2,N29,N29N31M0P2,3
N31,N29N31M0P2,N31,N29N31M0P2,3
M0P2,N29N31M0P2,M0P2,N29N31M0P2,3
N29,N29N32M2Q3,N29,N29N32M2Q3,3
N32,N29N32M2Q3,N32,N29N32M2Q3,3
M2Q3,N29N32M2Q3,M2Q3,N29N32M2Q3,3
N29,N29N35N38,N29,N29N35N38,3
N35,N29N35N38,N35,N29N35N38,3
N38,N29N35N38,N38,N29N35N38,3
N29,N29N35M2Q3,N29,N29N35M2Q3,3
N35,N29N35M2Q3,N35,N29N35M2Q3,3
M2Q3,N29N35M2Q3,M2Q3,N29N35M2Q3,3
N29,N29N36M2Q1,N29,N29N36M2Q1,3
N36,N29N36M2Q1,N36,N29N36M2Q1,3
M2Q1,N29N36M2Q1,M2Q1,N29N36M2Q1,3
N29,N29N37N38,N29,N29N37N38,3
N37,N29N37N38,N37,N29N37N38,3
N38,N29N37N38,N38,N29N37N38,3
N29,N29N37M2Q1,N29,N29N37M2Q1,3
N37,N29N37M2Q1,N37,N29N37M2Q1,3
M2Q1,N29N37M2Q1,M2Q1,N29N37M2Q1,3
N29,N29N37M2Q4,N29,N29N37M2Q4,3
N37,N29N37M2Q4,N37,N29N37M2Q4,3
M2Q4,N29N37M2Q4,M2Q4,N29N37M2Q4,3
N29,N29N38M2Q3,N29,N29N38M2Q3,3
N38,N29N38M2Q3,N38,N29N38M2Q3,3
M2Q3,N29N38M2Q3,M2Q3,N29N38M2Q3,3
N29,N29N40M2Q3,N29,N29N40M2Q3,3
N40,N29N40M2Q3,N40,N29N40M2Q3,3
M2Q3,N29N40M2Q3,M2Q3,N29N40M2Q3,3
N29,N29N40M2Q4,N29,N29N40M2Q4,3
N40,N29N40M2Q4,N40,N29N40M2Q4,3
M2Q4,N29N40M2Q4,M2Q4,N29N40M2Q4,3
N29,N29M0P1M2Q4,N29,N29M0P1M2Q4,3
M0P1,N29M0P1M2Q4,M0P1,N29M0P1M2Q4,3
M2Q4,N29M0P1M2Q4,M2Q4,N29M0P1M2Q4,3
N29,N29M2Q3M2Q4,N29,N29M2Q3M2Q4,3
M2Q3,N29M2Q3M2Q4,M2Q3,N29M2Q3M2Q4,3
M2Q4,N29M2Q3M2Q4,M2Q4,N29M2Q3M2Q4,3
N30,N30N31M2Q1,N30,N30N31M2Q1,3
N31,N30N31M2Q1,N31,N30N31M2Q1,3
M2Q1,N30N31M2Q1,M2Q1,N30N31M2Q1,3
N30,N30N39M0P2,N30,N30N39M0P2,3
N39,N30N39M0P2,N39,N30N39M0P2,3
M0P2,N30N39M0P2,M0P2,N30N39M0P2,3
N30,N30M1T1M1T2,N30,N30M1T1M1T2,3
M1T1,N30M1T1M1T2,M1T1,N30M1T1M1T2,3
M1T2,N30M1T1M1T2,M1T2,N30M1T1M1T2,3
N30,N30M1T2M2Q4,N30,N30M1T2M2Q4,3
M1T2,N30M1T2M2Q4,M1T2,N30M1T2M2Q4,3
M2Q4,N30M1T2M2Q4,M2Q4,N30M1T2M2Q4,3
N30,N30M1T3M2Q1,N30,N30M1T3M2Q1,3
M1T3,N30M1T3M2Q1,M1T3,N30M1T3M2Q1,3
M2Q1,N30M1T3M2Q1,M2Q1,N30M1T3M2Q1,3
N31,N31N34M2Q2,N31,N31N34M2Q2,3
N34,N31N34M2Q2,N34,N31N34M2Q2,3
M2Q2,N31N34M2Q2,M2Q2,N31N34M2Q2,3
N31,N31N35M1T1,N31,N31N35M1T1,3
N35,N31N35M1T1,N35,N31N35M1T1,3
M1T1,N31N35M1T1,M1T1,N31N35M1T1,3
N31,N31N35M2Q4,N31,N31N35M2Q4,3
N35,N31N35M2Q4,N35,N31N35M2Q4,3
M2Q4,N31N35M2Q4,M2Q4,N31N35M2Q4,3
N31,N31N38M0P1,N31,N31N38M0P1,3
N38,N31N38M0P1,N38,N31N38M0P1,3
M0P1,N31N38M0P1,M0P1,N31N38M0P1,3
N31,N31N38M1T3,N31,N31N38M1T3,3
N38,N31N38M1T3,N38,N31N38M1T3,3
M1T3,N31N38M1T3,M1T3,N31N38M1T3,3
N31,N31N40M0P1,N31,N31N40M0P1,3
N40,N31N40M0P1,N40,N31N40M0P1,3
M0P1,N31N40M0P1,M0P1,N31N40M0P1,3
N31,N31M0P1M2Q2,N31,N31M0P1M2Q2,3
M0P1,N31M0P1M2Q2,M0P1,N31M0P1M2Q2,3
M2Q2,N31M0P1M2Q2,M2Q2,N31M0P1M2Q2,3
N31,N31M1T2M2Q2,N31,N31M1T2M2Q2,3
M1T2,N31M1T2M2Q2,M1T2,N31M1T2M2Q2,3
M2Q2,N31M1T2M2Q2,M2Q2,N31M1T2M2Q2,3
N31,N31M1T3M2Q3,N31,N31M1T3M2Q3,3
M1T3,N31M1T3M2Q3,M1T3,N31M1T3M2Q3,3
M2Q3,N31M1T3M2Q3,M2Q3,N31M1T3M2Q3,3
N31,N31M2Q3M2Q4,N31,N31M2Q3M2Q4,3
M2Q3,N31M2Q3M2Q4,M2Q3,N31M2Q3M2Q4,3
M2Q4,N31M2Q3M2Q4,M2Q4,N31M2Q3M2Q4,3
N32,N32N35N37,N32,N32N35N37,3
N35,N32N35N37,N35,N32N35N37,3
N37,N32N35N37,N37,N32N35N37,3
N33,N33N36N37,N33,N33N36N37,3
N36,N33N36N37,N36,N33N36N37,3
N37,N33N36N37,N37,N33N36N37,3
N33,N33N36M2Q3,N33,N33N36M2Q3,3
N36,N33N36M2Q3,N36,N33N36M2Q3,3
M2Q3,N33N36M2Q3,M2Q3,N33N36M2Q3,3
N33,N33M2Q1M2Q4,N33,N33M2Q1M2Q4,3
M2Q1,N33M2Q1M2Q4,M2Q1,N33M2Q1M2Q4,3
M2Q4,N33M2Q1M2Q4,M2Q4,N33M2Q1M2Q4,3
N34,N34N38M2Q3,N34,N34N38M2Q3,3
N38,N34N38M2Q3,N38,N34N38M2Q3,3
M2Q3,N34N38M2Q3,M2Q3,N34N38M2Q3,3
N35,N35N37N40,N35,N35N37N40,3
N37,N35N37N40,N37,N35N37N40,3
N40,N35N37N40,N40,N35N37N40,3
N35,N35N39M1T2,N35,N35N39M1T2,3
N39,N35N39M1T2,N39,N35N39M1T2,3
M1T2,N35N39M1T2,M1T2,N35N39M1T2,3
N35,N35M1T2M2Q4,N35,N35M1T2M2Q4,3
M1T2,N35M1T2M2Q4,M1T2,N35M1T2M2Q4,3
M2Q4,N35M1T2M2Q4,M2Q4,N35M1T2M2Q4,3
N35,N35M2Q2M2Q4,N35,N35M2Q2M2Q4,3
M2Q2,N35M2Q2M2Q4,M2Q2,N35M2Q2M2Q4,3
M2Q4,N35M2Q2M2Q4,M2Q4,N35M2Q2M2Q4,3
N36,N36N39M0P1,N36,N36N39M0P1,3
N39,N36N39M0P1,N39,N36N39M0P1,3
M0P1,N36N39M0P1,M0P1,N36N39M0P1,3
N36,N36N39M2Q2,N36,N36N39M2Q2,3
N39,N36N39M2Q2,N39,N36N39M2Q2,3
M2Q2,N36N39M2Q2,M2Q2,N36N39M2Q2,3
N36,N36M0P2M2Q3,N36,N36M0P2M2Q3,3
M0P2,N36M0P2M2Q3,M0P2,N36M0P2M2Q3,3
M2Q3,N36M0P2M2Q3,M2Q3,N36M0P2M2Q3,3
N36,N36M1T1M2Q3,N36,N36M1T1M2Q3,3
M1T1,N36M1T1M2Q3,M1T1,N36M1T1M2Q3,3
M2Q3,N36M1T1M2Q3,M2Q3,N36M1T1M2Q3,3
N36,N36M2Q2M2Q3,N36,N36M2Q2M2Q3,3
M2Q2,N36M2Q2M2Q3,M2Q2,N36M2Q2M2Q3,3
M2Q3,N36M2Q2M2Q3,M2Q3,N36M2Q2M2Q3,3
N36,N36M2Q3M2Q4,N36,N36M2Q3M2Q4,3
M2Q3,N36M2Q3M2Q4,M2Q3,N36M2Q3M2Q4,3
M2Q4,N36M2Q3M2Q4,M2Q4,N36M2Q3M2Q4,3
N37,N37N38M1T3,N37,N37N38M1T3,3
N38,N37N38M1T3,N38,N37N38M1T3,3
M1T3,N37N38M1T3,M1T3,N37N38M1T3,3
N37,N37N38M2Q3,N37,N37N38M2Q3,3
N38,N37N38M2Q3,N38,N37N38M2Q3,3
M2Q3,N37N38M2Q3,M2Q3,N37N38M2Q3,3
N37,N37M0P2M1T1,N37,N37M0P2M1T1,3
M0P2,N37M0P2M1T1,M0P2,N37M0P2M1T1,3
M1T1,N37M0P2M1T1,M1T1,N37M0P2M1T1,3
N38,N38M0P1M0P2,N38,N38M0P1M0P2,3
M0P1,N38M0P1M0P2,M0P1,N38M0P1M0P2,3
M0P2,N38M0P1M0P2,M0P2,N38M0P1M0P2,3
N38,N38M0P1M1T2,N38,N38M0P1M1T2,3
M0P1,N38M0P1M1T2,M0P1,N38M0P1M1T2,3
M1T2,N38M0P1M1T2,M1T2,N38M0P1M1T2,3
N38,N38M0P1M2Q3,N38,N38M0P1M2Q3,3
M0P1,N38M0P1M2Q3,M0P1,N38M0P1M2Q3,3
M2Q3,N38M0P1M2Q3,M2Q3,N38M0P1M2Q3,3
N39,N39N40M1T3,N39,N39N40M1T3,3
N40,N39N40M1T3,N40,N39N40M1T3,3
M1T3,N39N40M1T3,M1T3,N39N40M1T3,3
N40,N40M1T1M2Q2,N40,N40M1T1M2Q2,3
M1T1,N40M1T1M2Q2,M1T1,N40M1T1M2Q2,3
M2Q2,N40M1T1M2Q2,M2Q2,N40M1T1M2Q2,3
N40,N40M2Q3M2Q4,N40,N40M2Q3M2Q4,3
M2Q3,N40M2Q3M2Q4,M2Q3,N40M2Q3M2Q4,3
M2Q4,N40M2Q3M2Q4,M2Q4,N40M2Q3M2Q4,3
M0P1,M0P1M0P2M1T2,M0P1,M0P1M0P2M1T2,3
M0P2,M0P1M0P2M1T2,M0P2,M0P1M0P2M1T2,3
M1T2,M0P1M0P2M1T2,M1T2,M0P1M0P2M1T2,3
M0P2,M0P2M1T3M2Q1,M0P2,M0P2M1T3M2Q1,3
M1T3,M0P2M1T3M2Q1,M1T3,M0P2M1T3M2Q1,3
M2Q1,M0P2M1T3M2Q1,M2Q1,M0P2M1T3M2Q1,3
M0P2,M0P2M1T3M2Q4,M0P2,M0P2M1T3M2Q4,3
M1T3,M0P2M1T3M2Q4,M1T3,M0P2M1T3M2Q4,3
M2Q4,M0P2M1T3M2Q4,M2Q4,M0P2M1T3M2Q4,3
M1T1,M1T1M1T2M1T3,M1T1,M1T1M1T2M1T3,3
M1T2,M1T1M1T2M1T3,M1T2,M1T1M1T2M1T3,3
M1T3,M1T1M1T2M1T3,M1T3,M1T1M1T2M1T3,3
M1T3,M1T3M2Q3M2Q4,M1T3,M1T3M2Q3M2Q4,3
M2Q3,M1T3M2Q3M2Q4,M2Q3,M1T3M2Q3M2Q4,3
M2Q4,M1T3M2Q3M2Q4,M2Q4,M1T3M2Q3M2Q4,3
M0P1,M0P1M0P2,M0P1,M0P1M0P2,2
M0P2,M0P1M0P2,M0P2,M0P1M0P2,2
N18,N18M1T3,N18,N18M1T3,2
M1T3,N18M1T3,M1T3,N18M1T3,2
N6,N6N11,N6,N6N11,2
N11,N6N11,N11,N6N11,2
N7,N7N36,N7,N7N36,2
N36,N7N36,N36,N7N36,2
M1T2,M1T2M2Q2,M1T2,M1T2M2Q2,2
M2Q2,M1T2M2Q2,M2Q2,M1T2M2Q2,2
N7,N7M1T3,N7,N7M1T3,2
M1T3,N7M1T3,M1T3,N7M1T3,2
N7,N7N31,N7,N7N31,2
N31,N7N31,N31,N7N31,2
N38,N38M0P1,N38,N38M0P1,2
M0P1,N38M0P1,M0P1,N38M0P1,2
N2,N2N11,N2,N2N11,2
N11,N2N11,N11,N2N11,2
N31,N31M2Q3,N31,N31M2Q3,2
M2Q3,N31M2Q3,M2Q3,N31M2Q3,2
N5,N5N30,N5,N5N30,2
N30,N5N30,N30,N5N30,2
N15,N15N31,N15,N15N31,2
N31,N15N31,N31,N15N31,2
N18,N18N35,N18,N18N35,2
N35,N18N35,N35,N18N35,2
N33,N33M1T3,N33,N33M1T3,2
M1T3,N33M1T3,M1T3,N33M1T3,2
N16,N16M1T2,N16,N16M1T2,2
M1T2,N16M1T2,M1T2,N16M1T2,2
N12,N12N39,N12,N12N39,2
N39,N12N39,N39,N12N39,2
N9,N9N38,N9,N9N38,2
N38,N9N38,N38,N9N38,2
N20,N20N35,N20,N20N35,2
N35,N20N35,N35,N20N35,2
N24,N24N36,N24,N24N36,2
N36,N24N36,N36,N24N36,2
N16,N16M2Q1,N16,N16M2Q1,2
M2Q1,N16M2Q1,M2Q1,N16M2Q1,2
N26,N26M2Q1,N26,N26M2Q1,2
M2Q1,N26M2Q1,M2Q1,N26M2Q1,2
N11,N11N36,N11,N11N36,2
N36,N11N36,N36,N11N36,2
N19,N19N37,N19,N19N37,2
N37,N19N37,N37,N19N37,2
N2,N2N24,N2,N2N24,2
N24,N2N24,N24,N2N24,2
N29,N29N40,N29,N29N40,2
N40,N29N40,N40,N29N40,2
N20,N20N29,N20,N20N29,2
N29,N20N29,N29,N20N29,2
N15,N15M1T3,N15,N15M1T3,2
M1T3,N15M1T3,M1T3,N15M1T3,2
N9,N9N12,N9,N9N12,2
N12,N9N12,N12,N9N12,2
N2,N2N12,N2,N2N12,2
N12,N2N12,N12,N2N12,2
N18,N18N31,N18,N18N31,2
N31,N18N31,N31,N18N31,2
N11,N11N22,N11,N11N22,2
N22,N11N22,N22,N11N22,2
N34,N34M2Q2,N34,N34M2Q2,2
M2Q2,N34M2Q2,M2Q2,N34M2Q2,2
N4,N4N18,N4,N4N18,2
N18,N4N18,N18,N4N18,2
N22,N22N34,N22,N22N34,2
N34,N22N34,N34,N22N34,2
N12,N12M1T1,N12,N12M1T1,2
M1T1,N12M1T1,M1T1,N12M1T1,2
